0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-hot-toast
8 verbose argv "install" "react-hot-toast"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T23_20_53_204Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T23_20_53_204Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-hot-toast@*
15 http fetch GET 200 https://registry.npmjs.org/react-hot-toast 256ms (cache miss)
16 silly fetch manifest react@19.1.0
17 http fetch GET 200 https://registry.npmjs.org/react 52ms (cache revalidated)
18 silly fetch manifest react-dom@19.1.0
19 http fetch GET 200 https://registry.npmjs.org/react-dom 48ms (cache revalidated)
20 silly placeDep ROOT react-hot-toast@2.6.0 OK for: fair_app@0.1.0 want: *
21 silly fetch manifest goober@^2.1.16
22 http fetch GET 200 https://registry.npmjs.org/goober 62ms (cache miss)
23 silly fetch manifest csstype@^3.1.3
24 http fetch GET 200 https://registry.npmjs.org/csstype 50ms (cache miss)
25 silly placeDep ROOT goober@2.1.18 OK for: react-hot-toast@2.6.0 want: ^2.1.16
26 silly reify moves {}
27 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
28 silly reify ]
29 silly audit bulk request {
29 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
29 silly audit   '@babel/code-frame': [ '7.27.1' ],
29 silly audit   '@babel/compat-data': [ '7.28.4' ],
29 silly audit   '@babel/core': [ '7.28.4' ],
29 silly audit   semver: [ '6.3.1', '7.7.3' ],
29 silly audit   '@babel/generator': [ '7.28.3' ],
29 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
29 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
29 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
29 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
29 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
29 silly audit   '@babel/helper-globals': [ '7.28.0' ],
29 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
29 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
29 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
29 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
29 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
29 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
29 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
29 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
29 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
29 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
29 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
29 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
29 silly audit   '@babel/helpers': [ '7.28.4' ],
29 silly audit   '@babel/parser': [ '7.28.4' ],
29 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
