0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @capacitor/camera @capacitor/filesystem
8 verbose argv "install" "@capacitor/camera" "@capacitor/filesystem"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T15_52_45_845Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-10-11T15_52_45_845Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly idealTree buildDeps
13 silly fetch manifest @capacitor/camera@*
14 silly logfile done cleaning log files
15 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcamera 1800ms (cache miss)
16 silly fetch manifest @capacitor/core@^7.4.3
17 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fcore 21ms (cache hit)
18 silly fetch manifest @capacitor/filesystem@*
19 http fetch GET 200 https://registry.npmjs.org/@capacitor%2ffilesystem 1313ms (cache miss)
20 silly placeDep ROOT @capacitor/camera@7.0.2 OK for: fair_app@0.1.0 want: *
21 silly placeDep ROOT @capacitor/filesystem@7.1.4 OK for: fair_app@0.1.0 want: *
22 silly fetch manifest @capacitor/synapse@^1.0.3
23 http fetch GET 200 https://registry.npmjs.org/@capacitor%2fsynapse 1329ms (cache miss)
24 silly placeDep ROOT @capacitor/synapse@1.0.4 OK for: @capacitor/filesystem@7.1.4 want: ^1.0.3
25 silly reify moves {}
26 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
27 silly reify ]
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@babel/code-frame': [ '7.27.1' ],
28 silly audit   '@babel/compat-data': [ '7.28.4' ],
28 silly audit   '@babel/core': [ '7.28.4' ],
28 silly audit   semver: [ '6.3.1', '7.7.3' ],
28 silly audit   '@babel/generator': [ '7.28.3' ],
28 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
28 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
28 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
28 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
28 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
28 silly audit   '@babel/helper-globals': [ '7.28.0' ],
28 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
28 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
28 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
28 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
28 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
28 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
28 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
28 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
28 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
28 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
28 silly audit   '@babel/helpers': [ '7.28.4' ],
28 silly audit   '@babel/parser': [ '7.28.4' ],
28 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
28 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
